"0",""
"0","theme_custom <- theme(text = element_text(family = """", size = 14),"
"0","                      panel.background  = element_blank(),"
"0","                      title = element_text(color = ""#000000""),"
"0","                      plot.title = element_text(hjust = 0.5),"
"0","                      legend.text = element_text(color = ""#000000""),"
"0","                      legend.background = element_blank(),"
"0","                      legend.key = element_blank(),"
"0","                      axis.text = element_text(color = ""#000000""),"
"0","                      axis.line = element_line(color = ""#000000""),"
"0","                      strip.background = element_blank(),"
"0","                      panel.border = element_rect(colour = ""#000000"", fill=NA))"
